5SI,SAN JOAQUIN 5-STATION PRECIP INDEX,SAN JOAQUIN R,none specified,-119.583,37.74,0,CA Dept of Water Resources/Flood Management
6SI,TULARE PRECIPITATION INDEX,TULARE LAKE,TULARE,-118.702,36.288,0,CA Dept of Water Resources/Snow Surveys
8SI,NORTHERN SIERRA 8-STATION PRECIP INDEX,SACRAMENTO R,PLUMAS,-120.9,39.9,0,CA Dept of Water Resources/Flood Management
8SM,8 STATION PRECIP INDEX (DWR-2),SACRAMENTO R,PLUMAS,-120.9,39.9,0,CA Dept of Water Resources/Flood Management
ACN,ACTON,SANTA CLARA R,LOS ANGELES,-118.2,34.446,2600,Los Angeles County Fire Dept
ADM,ADIN MOUNTAIN,PIT R,MODOC,-120.792,41.237,6200,Natural Resources Conservation Service
ADR,AUBURN DAM RIDGE,AMERICAN R,PLACER,-121.045,38.882,1200,US Bureau of Reclamation
ADS,ALDER SPRINGS NEAR ELK CREEK,STONY CR,GLENN,-122.725,39.65,4500,US Forest Service
AGP,AGNEW PASS,SAN JOAQUIN R,MADERA,-119.143,37.7244,9450,CA Dept of Water Resources/Flood Management
AGW,A.G. WISHON (PG&E),SAN JOAQUIN R,MERCED,-119.505,37.151,1000,Pacific Gas & Electric
AHV,ASH VALLEY,PIT R,LASSEN,-120.706,41.058,5090,US Bureau of Land Management
ALD,ALDER POINT,EEL R,HUMBOLDT,-123.712,40.232,923,CAL FIRE
ALM,LAKE ALMANOR,FEATHER R,PLUMAS,-121.173,40.218,4600,Pacific Gas & Electric
ALP,ALPHA (SMUD),AMERICAN R,EL DORADO,-120.21565,38.80419,7600,Sacramento Municipal Utility District
ALS,ALDER SPRINGS (USACE),STONY CR,GLENN,-122.725,39.65,4500,US Army Corps of Engineers
ALT,ALTURAS RS,PIT R,MODOC,-120.55,41.5,4400,US Forest Service
ALY,ALLEGHANY,YUBA R,SIERRA,-120.875,39.47,4957,CA Dept of Water Resources/O & M
AMD,AMMO DUMP,SANTA MARGARITA R,SAN DIEGO,-117.286,33.382,1068,Camp Pendleton Fire Dept
AMF,AMERICAN R AT FOLSOM,AMERICAN R,SACRAMENTO,-121.183,38.683,0,CA Dept of Water Resources/Snow Surveys
ANC,ANTIOCH (USBR),DELTA,CONTRA COSTA,-121.804,38.004,10,US Bureau of Reclamation
ANG,ANGWIN,NAPA R,NAPA,-122.4332,38.5712,1815,CA Dept of Water Resources/Flood Management
ANH,SAN JOAQUIN RIVER AT ANTIOCH,SAN JOAQUIN R,CONTRA COSTA,-121.80296,38.01783,10,"CA Dept of Water Resources, DES"
ANT,ANTELOPE LAKE,FEATHER R,PLUMAS,-120.607,40.18,4960,CA Dept of Water Resources/O & M
ANZ,ANZA,SAN JACINTO R,RIVERSIDE,-116.6744,33.5558,3920,CAL FIRE
API,ALPINE,SAN DIEGO R,SAN DIEGO,-116.739,32.834,2041,US Forest Service
APS,AMERICAN RIVER PUMP STATION,AMERICAN R,SACRAMENTO,-121.1,38.9,480,Placer County Water Agency
ARC,MAD RIVER NEAR ARCATA,MAD R,HUMBOLDT,-124.06062,40.90985,33,USGS and DWR
ARG,ARROYO GRANDE,ARROYO GRANDE CREEK,SAN LUIS OBISPO,-120.417,35.117,600,CAL FIRE
ARS,ARROWHEAD SPRINGS HOTEL,LYTLE CR,SAN BERNARDINO,-117.264,34.184,2000,None Specified
ARW,ARDEN WAY,AMERICAN R,SACRAMENTO,-121.413,38.596,35,Sacramento County
ARY,ARROYO SECO,SALINAS R,MONTEREY,-121.488,36.23,980,US Forest Service
ASC,ASH CREEK (USFS),MC CLOUD R,SISKIYOU,-121.97945,41.27694,3200,US Forest Service
ASM,ASH MOUNTAIN,KAWEAH R,TULARE,-118.833,36.483,1708,Sequoia and Kings Canyon National Parks
ATL,ATLAS PEAK,NAPA R,NAPA,-122.25,38.433,1660,CA Dept of Water Resources/Flood Management
ATW,ATWELL CAMP,KAWEAH R,TULARE,-118.631,36.464,6400,US Army Corps of Engineers
BAC,BACON ISLAND AT OLD RIVER,DELTA,SAN JOAQUIN,-121.57217,37.96935,0,CA Dept of Water Resources/O & M
BAL,BALCH PH (PG&E),KINGS R,FRESNO,-119.089,36.909,1720,Pacific Gas & Electric
BAP,BYRON AIRPORT,DELTA,CONTRA COSTA,-121.6225,37.8306,43,Contra Costa County
BAR,BEAR,MERCED R,MARIPOSA,-120.217,37.367,319,US Army Corps of Engineers
BAT,BATTLE CREEK,SACRAMENTO R,TEHAMA,-122.14639,40.39821,200,USGS and DWR
BBI,BYRON BETHANY IRRIGATION DIST DIVERSION,DELTA,CONTRA COSTA,-121.5574,37.8298,3,Byron Bethany Irrigation District
BBW,BW-12 IMPORT TO BUTTE CREEK,BUTTE CR,BUTTE,-121.61033,39.88573,2882,CA Dept of Water Resources
BCB,BLACKCAP BASIN,KINGS R,FRESNO,-118.77,37.067,10300,CA Dept of Water Resources/Snow Surveys
BCD,BUTTE CREEK NR DURHAM,BUTTE CR,BUTTE,-121.77748,39.67801,190,CA Dept of Water Resources
BCG,BUTTE CREEK NR GRIDLEY,BUTTE CR,BUTTE,-121.88885,39.38563,60,"CA Dept of Water Resources, NRO"
BCH,BEACH MEADOWS,KERN R,TULARE,-118.29346,36.12609,7650,CA Dept of Water Resources/Snow Surveys
BCK,BUTTE CREEK NR CHICO,BUTTE CR,BUTTE,-121.70886,39.72599,300,US Geological Survey
BCL,BUCKS LAKE STORAGE,FEATHER R,PLUMAS,-121.202,39.897,5168,Pacific Gas & Electric
BCM,BRUSH CREEK (DWR-2),FEATHER R,BUTTE,-121.34,39.694,3560,CA Dept of Water Resources
BCR,BRUSH CREEK RS,FEATHER R,BUTTE,-121.34,39.69,3520,US Forest Service
BDD,BIG DALTON DAM,SAN GABRIEL R,LOS ANGELES,-117.808,34.17,1587,None Specified
BDL,BELDON LANDING,SACRAMENTO R,SOLANO,-121.9708,38.1869,0,"CA Dept of Water Resources, DES"
BDM,BALD MOUNTAIN (USBR),SAN JOAQUIN R,FRESNO,-119.4,37.067,4720,US Bureau of Reclamation
BDR,BLUE DOOR,PIT R,LASSEN,-120.336,41.056,5900,US Bureau of Land Management
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.3231,37.865,0,CA Dept of Water Resources/O & M
BDY,BRANDY CREEK,SACTO VLY NE,SHASTA,-122.567,40.617,1300,US Bureau of Reclamation
BEC,BELL CANYON,SANTA ANA R,ORANGE,-117.5731,33.5517,750,Orange County Fire Authority
BER,BERRYESSA,PUTAH CR,NAPA,-122.104,38.513,456,US Bureau of Reclamation
BET,BETHEL ISLAND,DELTA,CONTRA COSTA,-121.63219,38.04109,9,CA Dept of Water Resources
BEV,SOUTH CANAL FROM BEAR RIVER,BEAR R,PLACER,-120.953,39.133,1980,Pacific Gas & Electric
BFK,BAKERSFIELD AIRPORT,TULARE LAKE,KERN,-119.054,35.434,494,National Weather Service
BFL,BIG FLAT,TRINITY R,TRINITY,-122.942,41.08,5100,US Bureau of Reclamation
BGB,BIG BAR,TRINITY R,TRINITY,-123.2,40.733,1270,US Forest Service
BGC,BIG CREEK 1,SAN JOAQUIN R,FRESNO,-119.24,37.205,4878,"Southern California Edison Company, Big Creek"
BGD,BOGARD RANGER STATION,SUSAN R,LASSEN,-121.08,40.59,5680,CAL FIRE
BGF,BIG CK DIVERSION NR FISH CAMP,MERCED R,MARIPOSA,-119.61417,37.46944,5400,Madera Irrigation District
BGP,BIG PINE CREEK,OWENS R,INYO,-118.47816,37.12786,9800,CA Dept of Water Resources/Snow Surveys
BGR,BANGOR,YUBA R,BUTTE,-121.38625,39.38073,800,CAL FIRE
BGV,BRIDGEVILLE,VAN DUZEN R,HUMBOLDT,-123.792,40.474,646,CA Dept of Water Resources/Flood Management
BHC,BRUSH CREEK (SMUD),AMERICAN R,EL DORADO,-120.62,38.805,2923,Sacramento Municipal Utility District
BHL,BEVERLY HILLS,LOS ANGELES R,LOS ANGELES,-118.42,34.125,1260,Los Angeles County Fire Dept
BIL,BUCK ISLAND LAKE,AMERICAN R,EL DORADO,-120.25,39.001,6400,Sacramento Municipal Utility District
BIM,BIG MEADOWS (DWR),KINGS R,TULARE,-118.84343,36.71537,7600,CA Dept of Water Resources/Snow Surveys
BKD,BLACK DIAMOND MINES,EAST BAY,CONTRA COSTA,-121.884,37.95,1600,East Bay Regional Parks Fire-Rescue Services
BKE,BRECKENRIDGE,KERN R,KERN,-118.5839,35.4506,7548,US Bureau of Land Management
BKK,BLACKROCK,KERN R,TULARE,-118.261,36.093,8200,US Forest Service
BKL,BUCKS LAKE,FEATHER R,PLUMAS,-121.242,39.85,5750,CA Dept of Water Resources/O & M
BKM,BUCK MEADOWS,TUOLUMNE R,TUOLUMNE,-120.0975,37.8233,3200,US Forest Service
BKP,BUCKS CREEK PH,FEATHER R,PLUMAS,-121.333,39.917,1760,Pacific Gas & Electric
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),DELTA,SOLANO,-121.7965,38.2759,0,CA Dept of Water Resources/O & M
BL2,BLUE CANYON #2 (ETI),AMERICAN R,PLACER,-120.7,39.283,5280,CA Dept of Water Resources
BLA,BLACKS MOUNTAIN,PIT R,LASSEN,-121.19972,40.76984,7050,CA Dept of Water Resources/Snow Surveys
BLB,BLACK BUTTE,STONY CR,TEHAMA,-122.329,39.808,426,US Army Corps of Engineers
BLC,BLUE CANYON,AMERICAN R,PLACER,-120.7081,39.2761,5280,US Bureau of Reclamation
BLD,BLOODS CREEK,STANISLAUS R,ALPINE,-120.033,38.45,7200,US Bureau of Reclamation
BLH,BALCH PH,KINGS R,FRESNO,-119.083,36.917,1720,Pacific Gas & Electric
BLK,BLUE LAKES,MOKELUMNE R,ALPINE,-119.931,38.613,8000,Natural Resources Conservation Service
BLM,BLACK MOUNTAIN,SALINAS R,SAN LUIS OBISPO,-120.353,35.395,3625,CA Dept of Water Resources/Flood Management
BLO,BEN LOMOND (CDF),SAN LORENZO R,SANTA CRUZ,-122.17,37.132,2630,CAL FIRE
BLP,BLIND POINT,DELTA,CONTRA COSTA,-121.71904,38.03245,0,CA Dept of Water Resources
BLS,BLACK SPRINGS,STANISLAUS R,CALAVERAS,-120.192,38.375,6500,US Bureau of Reclamation
BLT,BEN BOLT,COSUMNES R,EL DORADO,-121.017,38.586,1138,CAL FIRE
BMO,BRANCH MOUNTAIN,SALINAS R,SAN LUIS OBISPO,-120.083,35.189,3770,US Forest Service
BMT,BALD MOUNTAIN (USFS),RUBICON R,EL DORADO,-120.683,38.9,4680,US Forest Service
BMW,BIG MEADOWS (SCS),TRUCKEE R,State of Nevada,-119.946,39.458,8700,Natural Resources Conservation Service
BND,SACRAMENTO RIVER AT BEND BRIDGE,SACRAMENTO R,TEHAMA,-122.18666,40.28849,286,USGS and DWR
BNE,BRIONES,EAST BAY,CONTRA COSTA,-122.118,37.934,1450,East Bay Regional Parks Fire-Rescue Services
BNK,BONANZA KING,TRINITY R,TRINITY,-122.628,41.083,6450,US Bureau of Reclamation
BNR,BUNNING RANCH,FRESNO R,MARIPOSA,-119.89,37.3678,1520,US Army Corps of Engineers
BNV,BOONVILLE,NAVARRO RIVER,MENDOCINO,-123.3486,38.9875,840,CAL FIRE
BNY,BURNS CANYON,WHITEWATER R,SAN BERNARDINO,-116.6217,34.208,6000,CAL FIRE
BOC,BOCA RESERVOIR,TRUCKEE R,NEVADA,-120.1,39.383,5521,US Bureau of Reclamation
BOL,BOWMAN LAKE,YUBA R,NEVADA,-120.6536,39.4481,5390,CA Dept of Water Resources/Flood Management
BPD,PARROT DIV FROM BUTTE CREEK,BUTTE CR,BUTTE,-121.75419,39.7089,269,CA Dept of Water Resources
BPF,BIG PINE FLAT,SANTA ANA R,SAN BERNARDINO,-117.013,34.319,6861,US Forest Service
BPI,BIG PINES,ANTELOPE VALLEY,LOS ANGELES,-117.692,34.379,3917,US Forest Service
BPT,BRIDGEPORT,WALKER R,MONO,-119.289,38.272,6650,US Forest Service
BRA,SALINAS RIVER NEAR BRADLEY,SALINAS R,MONTEREY,-120.86879,35.93024,443,USGS and DWR
BRC,BEAR CREEK NEAR LODI,SAN JOAQUIN R,SAN JOAQUIN,-121.211,38.074,60,San Joaquin County
BRD,BEARDSLEY LAKE,STANISLAUS R,TUOLUMNE,-120.075,38.203,3398,Oakdale South San Joaquin Irrigation District
BRE,BEAR R AT ROLLINS RESERVOIR,BEAR R,PLACER,-120.953,39.133,1945,"Pacific Gas and Electric Company, Auburn"
BRI,VAN DUZEN R NR BRIDGEVILLE AT GRIZZLY CR,VAN DUZEN R,HUMBOLDT,-123.89088,40.48042,358,USGS and DWR
BRM,BEAR TRAP MEADOW,KAWEAH R,TULARE,-118.858,36.676,6800,US Army Corps of Engineers
BRP,BEAR PEAK,KERN R,TULARE,-118.052,35.884,8228,US Bureau of Land Management
BRR,BARREL SPRINGS,PIT R,State of Nevada,-119.9389,41.9111,5835,US Bureau of Land Management
BRS,BRUSH CREEK (DWR),FEATHER R,BUTTE,-121.339,39.692,3560,CA Dept of Water Resources/O & M
BRY,SACRAMENTO RIVER AT BRYTE,SACRAMENTO R,YOLO,-121.533,38.602,30,CA Dept of Water Resources
BSH,BISHOP PASS,KINGS R,FRESNO,-118.557,37.1,11200,CA Dept of Water Resources/Snow Surveys
BSK,BURNSIDE LAKE,CARSON R,ALPINE,-119.8942,38.7194,8129,Natural Resources Conservation Service
BSS,BROOKS,CACHE CR,YOLO,-122.14472,38.73834,360,CAL FIRE
BTA,BETA,AMERICAN R,EL DORADO,-120.2,38.8,7600,CA Dept of Water Resources/O & M
BTC,SACRAMENTO RIVER AT BUTTE CITY,SACRAMENTO R,GLENN,-121.99416,39.45784,99,CA Dept of Water Resources
BTN,BENTON,OWENS R,MONO,-118.478,37.843,5450,CAL FIRE
BTR,BATTLE RIDGE,SACTO VLY WEST,TEHAMA,-121.75,40.333,3400,US Bureau of Reclamation
BTT,BATTERSON,SAN JOAQUIN R,MADERA,-119.617,37.383,3160,US Forest Service
BTV,BUTT VALLEY,FEATHER R,PLUMAS,-121.186,40.187,4144,Pacific Gas & Electric
BUC,BUCHANAN DAM,CHOWCHILLA R,MADERA,-119.97,37.213,450,US Army Corps of Engineers
BUD,BULLARDS BAR,YUBA R,YUBA,-121.1439,39.3963,2100,Yuba County Water Agency
BUL,NEW BULLARDS BAR,YUBA R,YUBA,-121.14,39.393,1965,Yuba County Water Agency
BUP,BUCKS CREEK POWERHOUSE,FEATHER R,PLUMAS,-121.333,39.917,1760,Pacific Gas & Electric
BUR,BURNS CREEK DAM,MERCED R,MERCED,-120.275,37.377,319,US Army Corps of Engineers
BUT,BUTTERCUP,COLORADO R,IMPERIAL,-114.884,32.74,320,US Bureau of Land Management
BWC,BUTTE CREEK NR WESTERN CANAL,BUTTE CR,BUTTE,-121.83651,39.55572,204,CA Dept of Water Resources
BYM,BLUE CANYON (DWR-2),AMERICAN R,PLACER,-120.7,39.283,5280,CA Dept of Water Resources
BZR,BRAZIE RANCH,KLAMATH R,SISKIYOU,-122.6,41.687,3020,CAL FIRE
C12,CAL AQUEDUCT CHECK 12 (KA006633),SAN JOAQUIN R,MERCED,-121.058,37.118,224,CA Dept of Water Resources/O & M
C13,CAL AQUEDUCT CHECK 13 (KA007089),SAN JOAQUIN R,MERCED,-121.0151,37.0742,204,CA Dept of Water Resources/O & M
C18,CAL AQUEDUCT CHECK 18 (KA014321),KINGS R,FRESNO,-120.229,36.326,321,CA Dept of Water Resources/O & M
C21,CAL AQUEDUCT CHECK 21 (KA017226),KINGS R,KINGS,-119.9769,36.0142,320,CA Dept of Water Resources/O & M
C29,CAL AQUEDUCT CHECK 29 (KA024454),KERN R,KERN,-119.3299,35.232,291,CA Dept of Water Resources/O & M
C41,CAL AQUEDUCT CHECK 41 (KA030341),MOJAVE R,KERN,-118.7119,34.834,3280,CA Dept of Water Resources/O & M
C66,CAL AQUEDUCT CHECK 66 (KA040341),MOJAVE R,SAN BERNARDINO,-117.3036,34.336,3448,CA Dept of Water Resources/O & M
CAD,CALAVERAS ROAD,ALAMEDA CR,ALAMEDA,-121.8439,37.5531,1140,San Francisco PUC
CAG,CAMP ANGELUS,SANTA ANA R,SAN BERNARDINO,-116.978,34.15,5780,None Specified
CAM,CAMPTONVILLE (DWR),YUBA R,YUBA,-121.049,39.451,2755,CA Dept of Water Resources/O & M
CAP,CAPLES LAKE,AMERICAN R,ALPINE,-120.042,38.71,8000,US Bureau of Reclamation
CAR,CARPENTER RIDGE,BUTTE CR,BUTTE,-121.582,40.069,4812,CAL FIRE
CAS,CASTAIC,SANTA CLARA R,LOS ANGELES,-118.6101,34.5152,1535,"CA Dept of Water Resources, Southern Field Div"
CAU,CAHUILLA,COLORADO R,IMPERIAL,-115.174,32.974,278,US Bureau of Land Management
CBO,CARIBOU PH,FEATHER R,PLUMAS,-121.15,40.085,2986,Pacific Gas & Electric
CBT,CRABTREE MEADOW,KERN R,TULARE,-118.34795,36.56368,10700,CA Dept of Water Resources/Snow Surveys
CCE,COW CREEK (USBR),SACTO VLY NE,SHASTA,-121.853,40.603,2840,US Bureau of Reclamation
CCH,CACHUMA LAKE,SANTA YNEZ R,SANTA BARBARA,-119.98,34.583,781,US Bureau of Reclamation
CCS,CACHE SLOUGH,DELTA,SOLANO,-121.742,38.295,0,US Bureau of Reclamation
CCT,CALAVERAS COTTAGE,ALAMEDA CR,SANTA CLARA,-121.82079,37.48832,822,San Francisco PUC
CCW,CCWD MIDDLE RIVER PP ON VICTORIA CANAL,DELTA,CONTRA COSTA,-121.54379,37.86654,0,Contra Costa Water District
CCY,CACHE CREEK AT YOLO,CACHE CR,YOLO,-121.80715,38.72663,86,US Geological Survey
CDP,CEDAR PASS,PIT R,MODOC,-120.303,41.583,7100,Natural Resources Conservation Service
CEK,CLEAR CREEK RAWS,LOS ANGELES R,LOS ANGELES,-118.153,34.271,3000,US Forest Service
CFF,COFFEE CREEK RANGER STATION,TRINITY R,TRINITY,-122.7086,41.0894,2503,CA Dept of Water Resources/Flood Management
CFL,CRANE FLAT LOOKOUT,MERCED R,MARIPOSA,-119.8,37.75,5957,National Park Service
CFR,COFFEE RIDGE,TRINITY R,TRINITY,-122.717,41.083,3040,US Bureau of Reclamation
CFW,BEAR RIVER AT CAMP FAR WEST DAM,BEAR R,YUBA,-121.317,39.05,260,CA Dept of Water Resources/Flood Management
CGR,CEDAR GROVE,KINGS R,TULARE,-118.659,36.788,4720,National Park Service
CGT,COLGATE PH,YUBA R,YUBA,-121.19,39.3308,600,CA Dept of Water Resources/Flood Management
CHA,CALLAHAN (USFS),SCOTT R,SISKIYOU,-122.833,41.333,3136,US Forest Service
CHE,CHEESEBORO,VENTURA LA COASTAL,VENTURA,-118.7172,34.1847,1650,National Park Service
CHG,CHICAGO,AMERICAN R,SACRAMENTO,-121.254,38.652,210,Sacramento County
CHI,CHICO,BUTTE CR,BUTTE,-121.783,39.712,230,CAL FIRE
CHL,CHALLENGE RANGER STATION,YUBA R,YUBA,-121.217,39.483,3200,US Forest Service
CHM,CHILKOOT MEADOW,SAN JOAQUIN R,MADERA,-119.49,37.41,7150,US Bureau of Reclamation
CHP,CHAGOOPA PLATEAU,KERN R,TULARE,-118.44672,36.49714,10300,CA Dept of Water Resources/Snow Surveys
CHS,CHESTER,FEATHER R,PLUMAS,-121.233,40.283,4525,US Forest Service
CHT,PAJARO RIVER AT CHITTENDEN,PAJARO R,SANTA CRUZ,-121.59772,36.90023,82,USGS and DWR
CHV,CHERRY VALLEY DAM,TUOLUMNE R,TUOLUMNE,-119.917,37.967,4765,Hetch Hetchy Water and Power
CIO,CHILAO,SAN GABRIEL R,LOS ANGELES,-118.033,34.333,5450,US Forest Service
CIS,OLD RIVER AT CONEY ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.53797,37.84589,5,CA Dept of Water Resources
CKC,CITY CREEK RANGER STATION,SANTA ANA R,SAN BERNARDINO,-117.181,34.186,2610,None Specified
CKR,COOK RANCH,CALAVERAS R,SAN JOAQUIN,-120.946,38.016,325,San Joaquin County
CLA,CLEAR LK - CACHE CREEK,CACHE CR,LAKE,-122.642,38.957,1336,Yolo County Flood Control and Water Consv Dist
CLB,COLLINS BALDY,KLAMATH R,SISKIYOU,-122.9503,41.775,5493,US Forest Service
CLC,CLIFTON COURT,DELTA,CONTRA COSTA,-121.5574,37.8298,3,CA Dept of Water Resources/O & M
CLE,TRINITY LAKE,TRINITY R,TRINITY,-122.762,40.801,2370,US Bureau of Reclamation
CLF,COLFAX,AMERICAN R,PLACER,-120.951,39.122,2400,National Weather Service
CLG,COLGATE PH,YUBA R,YUBA,-121.183,39.333,600,Pacific Gas & Electric
CLH,CLEAR LK HIGHLANDS (OBS),SACTO VLY WEST,LAKE,-122.6,38.9,1340,National Weather Service
CLL,COLLINSVILLE,DELTA,SOLANO,-121.833,38.083,0,US Bureau of Reclamation
CLO,COVELO,EEL R,MENDOCINO,-123.08319,39.82611,1487,CA Dept of Water Resources/Flood Management
CLR,CLEAR CREEK,SACTO VLY NE,SHASTA,-122.667,40.639,3300,US Bureau of Reclamation
CLV,RUSSIAN RIVER AT CLOVERDALE,RUSSIAN R,MENDOCINO,-123.05361,38.87935,107,CA Dept of Water Resources/Flood Management
CMI,CAMINO,AMERICAN R,EL DORADO,-120.533,38.833,3000,Sacramento Municipal Utility District
CMN,CAMANCHE RESERVOIR,MOKELUMNE R,SAN JOAQUIN,-121.021,38.225,236,East Bay Municipal Utility District
CMO,CLAREMONT,LOS ANGELES R,LOS ANGELES,-117.707,34.137,1645,Los Angeles County Fire Dept
CMP,TARGET RANGE PENDELTON,SANTA MARGARITA R,SAN DIEGO,-117.359,33.372,918,US Marine Corps
CMV,CAMPTONVILLE RS (USFS),YUBA R,YUBA,-121.045,39.455,2503,US Forest Service
CNS,CRANSTON,SAN JACINTO R,RIVERSIDE,-116.841,33.74,1950,US Forest Service
CNT,CONTRA COSTA,DELTA,CONTRA COSTA,-121.7,37.995,10,US Bureau of Reclamation
CNY,CANYON DAM,FEATHER R,PLUMAS,-121.083,40.167,4560,Pacific Gas & Electric
COL,SACRAMENTO RIVER AT COLUSA,SACRAMENTO R,COLUSA,-122.00025,39.21406,-3,USGS and DWR
CON,CONVERSE,SANTA ANA R,SAN BERNARDINO,-116.913,34.194,5618,US Forest Service
COW,COW CREEK NEAR MILLVILLE,SACRAMENTO R,SHASTA,-122.23306,40.50488,385,USGS and DWR
COY,COYOTE (LAKE MENDOCINO),RUSSIAN R,MENDOCINO,-123.186,39.197,720,US Army Corps of Engineers
