5SI,SAN JOAQUIN 5-STATION PRECIP INDEX,SAN JOAQUIN R,none specified,-119.583,37.74,0,CA Dept of Water Resources/Flood Management
HCK,HOCKETT MEADOW (USACE),KAWEAH R,TULARE,-118.651,36.371,8500,US Army Corps of Engineers
HDC,HENDRICKS CANAL,FEATHER R,BUTTE,-121.529,39.934,9999,Pacific Gas & Electric
HDL,HOADLEY,TRINITY R,SHASTA,-122.75,40.683,4580,US Bureau of Reclamation
HDZ,HERNANDEZ,SAN BENITO R,SAN BENITO,-120.854,36.383,3752,CAL FIRE
HEA,RUSSIAN RIVER NEAR HEALDSBURG,RUSSIAN R,SONOMA,-122.83638,38.61324,108,USGS and DWR
HGM,HAGANS MEADOW,LAKE TAHOE,EL DORADO,-119.94,38.853,8000,Natural Resources Conservation Service
HHL,HELL HOLE (PCWA),AMERICAN R,PLACER,-120.407,39.058,4630,Placer County Water Agency
HHM,HIGHLAND MEADOW,MOKELUMNE R,ALPINE,-119.80575,38.48731,8700,CA Dept of Water Resources/Snow Surveys
HID,HIDDEN DAM (HENSLEY),FRESNO R,MADERA,-119.917,37.2,561,US Army Corps of Engineers
HIG,HIGHLAND LAKES,TRINITY R,TRINITY,-122.483,41.093,6030,US Bureau of Reclamation
HKY,HAWKEYE,RUSSIAN R,SONOMA,-122.84,38.727,2000,CAL FIRE
HLC,HILLCREST,PIT R,SHASTA,-121.883,40.867,3440,US Bureau of Reclamation
HLD,HIGHLAND PEAK,DELTA,CONTRA COSTA,-121.8084,37.8145,2520,Contra Costa County
HLH,HELL HOLE (USFS),AMERICAN R,PLACER,-120.4217,39.0717,4580,US Forest Service
HLL,HOLLAND TRACT,DELTA,CONTRA COSTA,-121.579,38.008,0,US Bureau of Reclamation
HMB,HUMBUG,FEATHER R,PLUMAS,-121.368,40.115,6500,CA Dept of Water Resources/O & M
HMC,SACRAMENTO R AT HAMILTON CITY-MAIN CH,SACRAMENTO R,GLENN,-121.99788,39.75092,145,CA Dept of Water Resources/O & M
HNT,HUNTINGTON LAKE (USBR),SAN JOAQUIN R,FRESNO,-119.221,37.228,7000,US Bureau of Reclamation
HNY,HONEYDEW,MATTOLE R,HUMBOLDT,-124.148,40.23,370,CA Dept of Water Resources/Flood Management
HOL,HOLLAND CUT NEAR BETHEL ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.5819,38.0164,0,USGS and DWR
HOP,RUSSIAN RIVER NEAR HOPLAND,RUSSIAN R,MENDOCINO,-123.13056,39.02656,498,USGS/USACE
HOR,HORSE MEADOW (NRCS),CARSON R,ALPINE,-119.8873,38.8365,8557,Natural Resources Conservation Service
HPA,TRINITY RIVER AT HOOPA,TRINITY R,HUMBOLDT,-123.67367,41.04985,330,USGS and DWR
HRF,HARKNESS FLAT,FEATHER R,LASSEN,-121.275,40.418,6200,"Pacific Gas and Electric Company, Rogers Flat"
HRK,HARKNESS FLAT,FEATHER R,LASSEN,-121.275,40.418,6200,CA Dept of Water Resources/O & M
HRO,HARVEY O BANKS PUMPING PLANT,DELTA,CONTRA COSTA,-121.623,37.798,4,CA Dept of Water Resources
HRR,HARRISON GULCH RS,SACTO VLY WEST,SHASTA,-122.967,40.367,2750,US Forest Service
HRS,HORSE MEADOW,TUOLUMNE R,TUOLUMNE,-119.662,38.158,8400,CA Dept of Water Resources/Snow Surveys
HRZ,HIRZ,SACRAMENTO R,SHASTA,-122.25,40.9,3200,US Bureau of Reclamation
HSS,HOSSACK,TULE R,TULARE,-118.619,36.181,7100,US Army Corps of Engineers
HTC,HAT CREEK #1 PH (PG&E),PIT R,LASSEN,-121.55,40.933,3015,Pacific Gas & Electric
HTG,HASTINGS,CARMEL R,MONTEREY,-121.551,36.388,1824,CAL FIRE
HTH,HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.783,37.95,3870,Hetch Hetchy Water and Power
HTN,HUNTINGTON LAKE (PG&E) (OBSERVER),SAN JOAQUIN R,FRESNO,-119.225,37.225,7000,Pacific Gas & Electric
HUL,HULL MTN,EEL R,MENDOCINO,-122.94833,39.53333,6461,CA Dept of Water Resources/Flood Management
HVN,HEAVENLY VALLEY,LAKE TAHOE,EL DORADO,-119.917,38.929,8800,Natural Resources Conservation Service
HYS,HUYSINK,AMERICAN R,PLACER,-120.527,39.282,6600,US Bureau of Reclamation
ICH,ICE HOUSE (SMUD),AMERICAN R,EL DORADO,-120.359,38.824,5454,Sacramento Municipal Utility District
IDB,CCWD OLD RIVER PP NEAR DISCOVERY BAY,DELTA,CONTRA COSTA,-121.577,37.8833,0,Contra Costa Water District
IDC,INDEPENDENCE CAMP,TRUCKEE R,SIERRA,-120.29855,39.45259,7000,Natural Resources Conservation Service
IDP,INDEPENDENCE LAKE (SCS),TRUCKEE R,NEVADA,-120.322,39.435,8450,Natural Resources Conservation Service
IGO,CLEAR CREEK NR IGO,SACRAMENTO R,SHASTA,-122.52418,40.51321,673,US Geological Survey
INB,CCWD ROCK SLOUGH PP NEAR BRENTWOOD,DELTA,CONTRA COSTA,-121.702,37.996,0,Contra Costa Water District
INN,INDEPENDENCE CREEK,TRUCKEE R,SIERRA,-120.293,39.494,6500,Natural Resources Conservation Service
INP,INDEPENDENCE LAKE NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.29,39.452,6921,US Geological Survey
INV,INDIAN VALLEY,CACHE CR,LAKE,-122.533,39.083,1502,Yolo County Flood Control and Water Consv Dist
ISB,ISABELLA DAM,KERN R,KERN,-118.473,35.646,2635,US Army Corps of Engineers
IWC,INDIAN WELLS CANYON,MOJAVE DESERT,KERN,-117.8894,35.685,4000,US Bureau of Land Management
JAR,JARBO GAP,FEATHER R,BUTTE,-121.489,39.736,2700,CAL FIRE
JCR,JUDGE F CARR PH,SACTO VLY WEST,SHASTA,-122.626,40.647,9999,US Bureau of Reclamation
JDP,JORDAN PEAK,FEATHER R,PLUMAS,-120.2889,40.036,6812,CA Dept of Water Resources
JER,JERSEY POINT,DELTA,CONTRA COSTA,-121.6888,38.05199,0,US Bureau of Reclamation
JNC,JUNCTION,AMERICAN R,EL DORADO,-120.453,38.853,4468,Sacramento Municipal Utility District
JNR,JOHNSON RANCH,EAST BAY,ALAMEDA,-121.604,37.6667,2042,San Joaquin County
JSD,JERSEYDALE,MERCED R,MARIPOSA,-119.84,37.542,3900,US Forest Service
JUC,JUNIPER CREEK,PIT R,MODOC,-120.467,41.328,4700,US Bureau of Land Management
JUL,JULIAN,SAN DIEGO R,SAN DIEGO,-116.591,33.076,4240,CAL FIRE
JWB,JAWBONE,MOJAVE DESERT,KERN,-118.226,35.295,4300,CAL FIRE
KCP,KERN CANYON PH (OBSERVER),KERN R,KERN,-118.441,35.441,702,Pacific Gas & Electric
KES,KESWICK RESERVOIR,SACRAMENTO R,SHASTA,-122.443,40.601,596,US Bureau of Reclamation
KET,KETTENPOM,EEL R,TRINITY,-123.467,40.15,3468,CA Dept of Water Resources/Flood Management
KIB,LOWER KIBBIE RIDGE,TUOLUMNE R,TUOLUMNE,-119.877,38.032,6700,CA Dept of Water Resources/Snow Surveys
KLL,KELLY RIDGE POWER PLANT,FEATHER R,BUTTE,-121.483,39.533,180,South Feather Water and Power Agency
KLR,KILARC PH,SACTO VLY NE,SHASTA,-121.867,40.683,2650,Pacific Gas & Electric
KNK,KLAMATH RIVER NEAR KLAMATH,KLAMATH R,DEL NORTE,-123.97952,41.51096,60,US Geological Survey
KNO,KNOXVILLE CREEK,PUTAH CR,LAKE,-122.4172,38.8619,2200,US Bureau of Land Management
KNW,KEENWILD,SAN JACINTO R,RIVERSIDE,-116.714,33.714,4920,US Forest Service
KP3,KERN PH 3,KERN R,KERN,-118.43606,35.7759,2703,"Southern California Edison Company, Big Creek"
KPH,KERN CANYON PH (PG&E),KERN R,KERN,-118.783,35.433,570,Pacific Gas & Electric
KPI,KERN POWER HOUSE INTAKE,KERN R,KERN,-118.47686,35.9458,3654,Southern California Edison Company
KR1,KERN PH 1,KERN R,KERN,-118.77,35.46,1000,"Southern California Edison Company, Big Creek"
KR3,KERN R INTAKE NO. 3,KERN R,KERN,-118.48,35.95,3650,"Southern California Edison Company, Big Creek"
KRN,KERNVILLE (USFS),KERN R,KERN,-118.425,35.755,2720,US Forest Service
KSP,KAISER POINT,SAN JOAQUIN R,FRESNO,-119.1,37.3,9200,US Bureau of Reclamation
KTL,KETTLE ROCK,FEATHER R,PLUMAS,-120.715,40.14,7300,CA Dept of Water Resources/O & M
KTT,KETTLEMAN HILLS,TULARE LAKE,KINGS,-120.057,36.033,810,US Bureau of Land Management
KWK,KESWICK (WATER QUALITY),SACRAMENTO R,SHASTA,-122.44446,40.60098,596,CA Dept of Water Resources
LA1,LA COUNTY PORTABLE RAWS,LOS ANGELES R,LOS ANGELES,-118.406,34.258,960,Los Angeles County Fire Dept
LAP,LA PORTE (DWR),FEATHER R,PLUMAS,-120.983,39.681,4980,CA Dept of Water Resources/O & M
LAS,LASSEN LODGE,SACRAMENTO R,TEHAMA,-121.7,40.35,4120,CAL FIRE
LAY,LAYTONVILLE,EEL R,MENDOCINO,-123.485,39.702,1838,CAL FIRE
LBD,LOBDELL LAKE,WALKER R,MONO,-119.377,38.44,9200,Natural Resources Conservation Service
LBN,LOS BANOS (CDF),SAN JOAQUIN R,MERCED,-121.049,37.053,350,CAL FIRE
LBR,LIBERTY ROAD,PETALUMA R,SONOMA,-122.7,38.283,100,City of Petaluma
LCB,OREGON CREEK BELOW LOG CABIN,YUBA R,YUBA,-121.058,39.445,1913,Yuba County
LCL,LEO CARRILLO STATE PARK,VENTURA LA COASTAL,LOS ANGELES,-118.936,34.046,50,Los Angeles County Fire Dept
LCN,LINCOLN,AMERICAN R,PLACER,-121.272,38.882,200,CAL FIRE
LCS,LOWER CRYSTAL SPRINGS,SAN MATEO CREEK,SAN MATEO,-122.363,37.5325,424,San Francisco PUC
LDB,LADDER BUTTE,PIT R,LASSEN,-121.317,40.817,5700,US Forest Service
LDG,LODGEPOLE,KAWEAH R,TULARE,-118.733,36.6,6735,Sequoia and Kings Canyon National Parks
LEG,SOUTH FORK EEL RIVER AT LEGGETT,EEL R,MENDOCINO,-123.72058,39.8746,747,USGS and DWR
LEW,LEWISTON,TRINITY R,TRINITY,-122.793,40.727,1870,US Bureau of Reclamation
LGN,TUOLUMNE R BLW LA GRANGE DAM NR LA GRANG,TUOLUMNE R,STANISLAUS,-120.44214,37.66632,170,US Geological Survey
LGS,LOG SPRING,SACTO VLY WEST,TEHAMA,-122.783,39.833,5100,US Army Corps of Engineers
LGV,LITTLE GRASS VALLEY,FEATHER R,PLUMAS,-121.019,39.724,5047,South Feather Water and Power Agency
LIC,LICHAU CREEK,PETALUMA R,SONOMA,-122.633,38.317,600,City of Petaluma
LKS,LAKESHORE,SACRAMENTO R,SHASTA,-122.383,40.867,1100,US Bureau of Reclamation
LLP,LOWER LASSEN PEAK,FEATHER R,SHASTA,-121.50811,40.4666,8250,"Pacific Gas and Electric Company, Rogers Flat"
LON,LOON LAKE (SMUD),AMERICAN R,EL DORADO,-120.323,38.983,6410,Sacramento Municipal Utility District
LOS,LAKE LOIS,AMERICAN R,EL DORADO,-120.197,38.925,8600,CA Dept of Water Resources/Snow Surveys
LPA,LAKE PALMDALE,MOJAVE DESERT,LOS ANGELES,-118.1014,34.5372,2980,Los Angeles County Fire Dept
LPY,LAKE PILLSBURY NR POTTER VLY 24HR AVG,EEL R,LAKE,-122.9583,39.4083,1828,Pacific Gas & Electric
LPZ,LA PANZA,SALINAS R,SAN LUIS OBISPO,-120.1881,35.3806,1650,CAL FIRE
LRM,LAURAL MOUNTAIN,CHINA LAKE,KERN,-117.6992,35.4783,4390,US Bureau of Land Management
LSF,LAS FLORES-CAMP PENDELTON,SANTA MARGARITA R,SAN DIEGO,-117.439,33.289,100,US Marine Corps
LSP,LAKE SPAULDING (PG&E),YUBA R,NEVADA,-120.633,39.317,5156,Pacific Gas & Electric
LTB,LAS TABLAS,SALINAS R,SAN LUIS OBISPO,-120.92416,35.65639,900,CAL FIRE
LTH,LOST HORSE,WHITEWATER R,RIVERSIDE,-116.183,34.017,4100,National Park Service
LTJ,LITTLE TUJUNGA,LOS ANGELES R,LOS ANGELES,-118.361,34.294,1390,US Forest Service
LTR,LAS TRAMPAS,EAST BAY,CONTRA COSTA,-122.067,37.834,1760,East Bay Regional Parks Fire-Rescue Services
LVC,LAKE VALLEY CANAL,AMERICAN R,PLACER,-120.642,39.299,5410,Pacific Gas & Electric
LVM,LEAVITT MEADOWS,WALKER R,MONO,-119.552,38.305,7200,Natural Resources Conservation Service
LVO,LIVE OAK CANYON - LIVE OAK DAM,LOS ANGELES R,LOS ANGELES,-117.744,34.134,1510,Los Angeles County
LVT,LEAVITT LAKE,WALKER R,MONO,-119.621,38.282,9600,Natural Resources Conservation Service
LVY,LAKE VALLEY RESERVOIR,AMERICAN R,PLACER,-120.583,39.3,5855,Pacific Gas & Electric
LYC,LYTLE CREEK,SANTA ANA R,SAN BERNARDINO,-117.48,34.234,2792,US Forest Service
LYO,LYONS VALLEY,RUSSIAN R,LAKE,-123.071,39.125,3200,US Bureau of Land Management
LYS,LYONS RESERVOIR,STANISLAUS R,TUOLUMNE,-120.166,38.094,4134,Pacific Gas & Electric
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,SACRAMENTO R,CONTRA COSTA,-121.92009,38.0428,0,"CA Dept of Water Resources, DES"
MAM,MAMMOTH PASS (LADWP),OWENS R,MONO,-119.033,37.61,9300,City of Los Angeles; Dept of Water and Power
MAP,MAPEL RANCH,JACALITOS CR,FRESNO,-120.483,36.039,2640,CA Dept of Water Resources/O & M
MAR,MARIPOSA CREEK DAM,MERCED R,MARIPOSA,-120.147,37.292,459,US Army Corps of Engineers
MB3,MIDDLE BOULDER 3,SCOTT R,SISKIYOU,-122.811,41.225,6200,US Bureau of Reclamation
MBB,MERCED RIVER NEAR BRICEBURG,MERCED R,MARIPOSA,-119.9781,37.5989,1150,Merced Irrigation District
MBR,MEADOWBROOK (PG&E),KINGS R,FRESNO,-118.863,37.082,8021,Pacific Gas & Electric
MCF,METCALF GAP,FRESNO R,MADERA,-119.765,37.41,3300,CAL FIRE
MCH,MILL CREEK BELOW HWY 99,SACRAMENTO R,TEHAMA,-122.10463,40.04006,230,CA Dept of Water Resources
MCK,BEAR CREEK AT MC KEE ROAD,SAN JOAQUIN R,MERCED,-120.4456,37.3092,167,US Army Corps of Engineers
MCL,MCCLOUD DAM (PG&E),MC CLOUD R,SHASTA,-122.071,41.13,2690,Pacific Gas & Electric
MCM,MORRISON CREEK AT MACK ROAD,SACRAMENTO R,SACRAMENTO,-121.458,38.478,13,Sacramento Dept of Public Works
MCN,MOCCASIN,TUOLUMNE R,TUOLUMNE,-120.3,37.82,938,Hetch Hetchy Water and Power
MCY,MALIBU CANYON,VENTURA LA COASTAL,LOS ANGELES,-118.7033,34.0839,610,Los Angeles County
MDF,MAD RIVER (USFS),MAD R,TRINITY,-123.524,40.463,2775,US Forest Service
MDL,MUD LAKE,MOKELUMNE R,AMADOR,-120.14,38.615,7900,Sacramento Municipal Utility District
MDM,MIDDLE RIVER AT MIDDLE RIVER,DELTA,SAN JOAQUIN,-121.534,37.943,10,US Geological Survey
MDW,MEADOW LAKE,YUBA R,NEVADA,-120.50626,39.40607,7200,CA Dept of Water Resources/Snow Surveys
MDZ,MENDEZ RANCH,CALAVERAS R,STANISLAUS,-120.924,38.062,322,San Joaquin County
MED,MEDICINE LAKE,PIT R,SISKIYOU,-121.6131,41.5869,6700,US Bureau of Reclamation
MEN,SAN JOAQUIN RIVER NEAR MENDOTA,SAN JOAQUIN R,FRESNO,-120.37823,36.8105,170,US Geological Survey
MER,FEATHER RIVER AT MERRIMAC,FEATHER R,BUTTE,-121.27,39.709,1560,CA Dept of Water Resources/O & M
MGN,MAGOON,FRESNO R,MARIPOSA,-119.8125,37.4894,3150,US Army Corps of Engineers
MHB,COSUMNES RIVER AT MICHIGAN BAR,COSUMNES R,SACRAMENTO,-121.04522,38.50019,168,US Geological Survey
MHP,MAMMOTH PASS (USBR),OWENS R,MONO,-119.033,37.61,9300,US Bureau of Reclamation
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.384,37.877,20,CA Dept of Water Resources
MI1,FRIANT DAM MADERA CANAL,SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation
MI2,FRIANT DAM FK CANAL,SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation
MIC,MIOCENE CANAL,FEATHER R,BUTTE,-121.56,39.69,1000,Pacific Gas & Electric
MIL,FRIANT DAM (MILLERTON),SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation
MIM,MINERAL (DWR-2),SACTO VLY NE,TEHAMA,-121.6,40.35,4875,National Weather Service
MIN,MINERAL,SACTO VLY NE,TEHAMA,-121.609,40.348,4957,CA Dept of Water Resources/Flood Management
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,SACRAMENTO R,SOLANO,-121.66606,38.23603,5,CA Dept of Water Resources/NCRO
MKM,MOKELUMNE-MOKELUMNE HILL,MOKELUMNE R,AMADOR,-120.719,38.313,575,East Bay Municipal Utility District
MLB,MALIBU,VENTURA LA COASTAL,LOS ANGELES,-118.644,34.0617,1575,Los Angeles County Fire Dept
MLC,MILL CREEK NEAR LA CANADA,SAN GABRIEL R,LOS ANGELES,-118.067,34.383,3510,US Forest Service
MLD,MCCLOUD,MC CLOUD R,SHASTA,-122.133,41.25,3280,US Bureau of Reclamation
MLL,MILL CREEK NEAR YUCAIPA,SANTA ANA R,SAN BERNARDINO,-117.035,34.083,2950,US Bureau of Land Management
MLM,MILL CREEK NR LOS MOLINOS,SACRAMENTO R,TEHAMA,-122.02415,40.0546,385,US Geological Survey
MLR,MALLORY RIDGE,DELTA,CONTRA COSTA,-121.779,37.817,2040,Contra Costa Water District
MMW,MOUNTAIN MEADOWS,FEATHER R,LASSEN,-121.017,40.283,5046,Pacific Gas & Electric
MNH,MOUNTAIN HOME,TULE R,TULARE,-118.71,36.242,5400,US Army Corps of Engineers
MNR,MINERAL (OBSERVER),SACTO VLY NE,TEHAMA,-121.6,40.35,4875,National Weather Service
MNS,MEANS LAKE,WHITEWATER R,SAN BERNARDINO,-116.517,34.391,2900,US Bureau of Land Management
MNT,MONITOR PASS,CARSON R,ALPINE,-119.615,38.67,8350,Natural Resources Conservation Service
MNZ,MANZANITA LAKE (CDF),SACTO VLY NE,SHASTA,-121.582,40.543,5750,US Forest Service
MOC,MONTCLAIR,SAN ANTONIO CR (SOUTH COAST),SAN BERNARDINO,-117.682,34.094,1208,None Specified
MOD,TUOLUMNE RIVER AT MODESTO,TUOLUMNE R,STANISLAUS,-120.98799,37.62688,90,US Geological Survey
MOJ,MOJAVE RIVER SINK,MOJAVE R,SAN BERNARDINO,-116.083,35.058,950,US Bureau of Land Management
MPG,MARIPOSA GROVE,MERCED R,MARIPOSA,-119.6,37.5,6400,CAL FIRE
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,SAN JOAQUIN R,STANISLAUS,-121.2276,37.6414,39,CA Dept of Water Resources
MRC,MERCED R NR MERCED FALLS,MERCED R,MERCED,-120.331,37.522,311,US Geological Survey
MRD,EEL RIVER SF NR MIRANDA (AT SYLVANDALE),EEL R,HUMBOLDT,-123.77615,40.18181,218,USGS and DWR
MRL,MARLETTE LAKE,LAKE TAHOE,State of Nevada,-119.905,39.173,8000,Natural Resources Conservation Service
MRN,MORMON ROCK,LYTLE CR,SAN BERNARDINO,-117.502,34.317,3300,US Forest Service
MRP,MARIPOSA RANGER STATION,MERCED R,MARIPOSA,-119.98695,37.50417,2250,CAL FIRE
MRT,MARTIS CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.113,39.327,5745,US Army Corps of Engineers
MRY,YUBA RIVER NEAR MARYSVILLE,YUBA R,YUBA,-121.52496,39.17572,88,US Geological Survey
MRZ,MARTINEZ,EAST BAY,CONTRA COSTA,-122.14049,38.02764,8,"CA Dept of Water Resources, DES"
MSC,MOUNT SHASTA CITY,SACRAMENTO R,SISKIYOU,-122.317,41.317,3590,National Weather Service
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.306,37.786,31,"CA Dept of Water Resources, DES"
MSG,MUD SLOUGH NR GUSTINE,SAN JOAQUIN R,MERCED,-120.9056,37.2625,70,US Geological Survey
MSK,MOUNT ROSE SKI AREA,LAKE TAHOE,State of Nevada,-119.902,39.326,8900,Natural Resources Conservation Service
MSM,MOUNT SHASTA CITY (DWR-2),SACRAMENTO R,SISKIYOU,-122.317,41.317,3590,National Weather Service
MSN,MERCED RIVER NEAR SNELLING,MERCED R,MERCED,-120.451,37.502,260,CA Dept of Water Resources
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,MC CLOUD R,SHASTA,-122.219,40.958,1100,Pacific Gas & Electric
MST,MERCED RIVER NEAR STEVINSON,MERCED R,MERCED,-120.931,37.371,82,CA Dept of Water Resources/SCRO
MTA,MT SHASTA,SACRAMENTO R,SISKIYOU,-122.317,41.315,3550,US Forest Service
MTB,MIDDLE RIVER AT TRACY BLVD,SAN JOAQUIN R,SAN JOAQUIN,-121.456,37.881,20,CA Dept of Water Resources
MTC,MONTECITO,S BARBARA COAST,SANTA BARBARA,-119.643,34.46,1500,US Forest Service
MTD,MOUNT DIABLO,EAST BAY,CONTRA COSTA,-121.9141,37.8816,3849,San Ramon Valley Fire District
MTE,MOUNT ELIZABETH,TUOLUMNE R,TUOLUMNE,-120.241,38.057,4933,US Forest Service
MTF,MOUNTAIN REST,SAN JOAQUIN R,FRESNO,-119.371,37.054,4100,US Forest Service
MTM,MITCHELL MEADOW,KINGS R,TULARE,-118.712,36.737,9900,US Army Corps of Engineers
MTO,MF TUOLUMNE R NR OAKLAND REC CAMP,TUOLUMNE R,TUOLUMNE,-120.1081,37.8283,2800,City and County of San Francisco
MTS,MOUNT SHASTA,SACRAMENTO R,SISKIYOU,-122.316,41.313,3545,CA Dept of Water Resources/Flood Management
MTY,MONTEREY AIRPORT,CARMEL R,MONTEREY,-121.8475,36.59056,217,National Weather Service
MTZ,MT. ZION,MOKELUMNE R,AMADOR,-120.6525,38.39,2968,CAL FIRE
MUD,MUD SPRINGS,TRINITY R,TRINITY,-123.283,40.717,3400,CA Dept of Water Resources/Flood Management
MUM,MUMBO BASIN,TRINITY R,TRINITY,-122.523,41.197,5650,US Bureau of Reclamation
MVD,MUCK VALLEY DIVERSION (PG&E),PIT R,SHASTA,-121.155,41.015,4300,Pacific Gas & Electric
NAP,NAPA RIVER NEAR NAPA,NAPA R,NAPA,-122.30331,38.36824,25,USGS and DWR
