5SI,SAN JOAQUIN 5-STATION PRECIP INDEX,SAN JOAQUIN R,none specified,-119.583,37.74,0,CA Dept of Water Resources/Flood Management
NAT,LAKE NATOMA (NIMBUS DAM),AMERICAN R,SACRAMENTO,-121.183,38.65,132,US Bureau of Reclamation
NCS,NEWCASTLE-PINEVIEW SCHOOL,AMERICAN R,PLACER,-121.135,38.874,890,City of Roseville
NEW,SAN JOAQUIN RIVER NEAR NEWMAN,SAN JOAQUIN R,MERCED,-120.97715,37.35049,90,USGS and DWR
NFD,NF AMERICAN R AT NORTH FORK DAM,AMERICAN R,PLACER,-121.02383,38.93601,715,US Geological Survey
NFR,NORTH FORK R S,SAN JOAQUIN R,MADERA,-119.5,37.233,2630,US Forest Service
NFW,N FK WILLOW CK NR SUGAR PINE,SAN JOAQUIN R,MADERA,-119.5592,37.3978,5200,Madera Irrigation District
NHG,NEW HOGAN LAKE,CALAVERAS R,CALAVERAS,-120.812,38.152,554,US Army Corps of Engineers
NHP,NEWHALL PASS,SANTA CLARA R,LOS ANGELES,-118.5203,34.3369,2135,Los Angeles County Fire Dept
NLS,NOEL SPRING,STONY CR,GLENN,-122.667,39.538,5100,US Army Corps of Engineers
NML,NEW MELONES RESERVOIR,STANISLAUS R,CALAVERAS,-120.525,37.9481,1135,US Bureau of Reclamation
NMR,NORTH MOKELUMNE R @ W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.5071,38.2232,0,US Geological Survey
NMS,NEW MELONES,STANISLAUS R,CALAVERAS,-120.525,37.948,1400,US Bureau of Reclamation
NSL,NATIONAL STEEL,SACRAMENTO R,SOLANO,-121.8881,38.1221,0,"CA Dept of Water Resources, DES"
NSN,NORTH SAN ANDREAS,SAN MATEO CREEK,SAN MATEO,-122.443,37.612,617,San Francisco PUC
NTP,NATURE POINT,SAN JOAQUIN R,MADERA,-119.36,37.342,5150,US Bureau of Reclamation
NVC,NOVATO CREEK,SF BAY,MARIN,-122.564,38.085,125,Marin County
NVD,NEVADA CITY,YUBA R,NEVADA,-121.001,39.25,2781,Nevada County
O8I,OROVILLE 8 STATION WETNESS INDEX,FEATHER R,SIERRA,-120.678,39.623,6000,CA Dept of Water Resources/O & M
OAD,OLD RIVER NEAR DMC ABOVE DAM,SAN JOAQUIN R,SAN JOAQUIN,-121.54211,37.81032,4,CA Dept of Water Resources
OBB,STANISLAUS R AT ORANGE BLOSSOM BRIDGE,STANISLAUS R,STANISLAUS,-120.75,37.783,117,CA Dept of Water Resources
OBD,OLD RIVER NEAR DMC BELOW DAM,SAN JOAQUIN R,SAN JOAQUIN,-121.54394,37.81096,4,CA Dept of Water Resources
OBI,OLD RIVER AT BACON ISLAND (USGS),DELTA,SAN JOAQUIN,-121.57222,37.96937,10,USGS and DWR
OCL,ORESTIMBA CK AT RIVER RD NR CROWS LNDG,SAN JOAQUIN R,STANISLAUS,-121.01604,37.41355,65,US Geological Survey
ODM,OLD RIVER AT DELTA MENDOTA CANAL,DELTA,SAN JOAQUIN,-121.54214,37.8103,10,USGS and DWR
OGO,OGO RANGER STATION,COTTONWOOD CR,SHASTA,-122.737,40.423,1300,CA Dept of Water Resources/Flood Management
OH1,OLD RIVER AT HEAD,SAN JOAQUIN R,SAN JOAQUIN,-121.33125,37.80755,15,CA Dept of Water Resources
OHD,OUR HOUSE DAM,YUBA R,YUBA,-120.9964,39.412,1960,CA Dept of Water Resources/Flood Management
OJA,OJAI ,SAN ANTONIO CR (SOUTH COAST),VENTURA,-119.23,34.448,765,Ventura County
OKB,OAK BOTTOM,SACRAMENTO R,SHASTA,-122.606,40.651,1326,National Park Service
OKC,OAKDALE CANAL,TUOLUMNE R,TUOLUMNE,-120.632,37.859,350,US Geological Survey
OKG,OAK GROVE,SANTA MARGARITA R,SAN DIEGO,-116.795,33.393,2752,US Forest Service
OKH,OAKHURST,FRESNO R,MADERA,-119.6758,37.3447,2360,US Army Corps of Engineers
OKK,OAK KNOLL,SMITH R,DEL NORTE,-123.833,41.833,1940,US Forest Service
OKN,O'KANE (BLUE LAKE),REDWOOD CR,HUMBOLDT,-123.81534,40.90596,850,USGS and DWR
OLD,OLD RIVER NEAR TRACY,DELTA,SAN JOAQUIN,-121.44956,37.80481,5,CA Dept of Water Resources/O & M
OLS,KLAMATH RIVER AT ORLEANS,KLAMATH R,HUMBOLDT,-123.5345,41.30346,430,USGS and DWR
OMR,"OLD & MIDDLE RVRS, TIDALLY FILTERED EST",DELTA,SAN JOAQUIN,-121.5711,37.97,10,CA Dept of Water Resources/O & M
OMT,O&M REAL TIME MONITORING TEST STATION,SACRAMENTO R,SACRAMENTO,-121.4977,38.5755,13,CA Dept of Water Resources/O & M
ONG,O'NEILL FOREBAY @ GIANELLI PUMPING PLANT,SAN JOAQUIN R,MERCED,-121.0719,37.0666,0,"CA Dept of Water Resources, DES"
ONI,CHECK 13 (O'NEILL INTAKE),SAN JOAQUIN R,MERCED,-121.036,37.091,176,US Bureau of Reclamation
ONO,OAKLAND NORTH,EAST BAY,ALAMEDA,-122.217,37.867,1500,Oakland Fire Services Agency
ORD,SACRAMENTO R AT ORD FERRY-MAIN CHANNEL,SACRAMENTO R,GLENN,-121.99318,39.62813,115,CA Dept of Water Resources
ORH,MIDDLE YUBA RIVER BELOW OUR HOUSE DAM,YUBA R,YUBA,-120.997,39.412,1958,Yuba County
ORK,REDWOOD CREEK AT ORICK,REDWOOD CR,HUMBOLDT,-124.05119,41.29929,36,USGS and DWR
ORO,OROVILLE DAM,FEATHER R,BUTTE,-121.493,39.54,900,CA Dept of Water Resources/O & M
OSJ,OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,DELTA,SAN JOAQUIN,-121.5789,38.0711,0,USGS and DWR
OSO,OAKLAND SOUTH,EAST BAY,ALAMEDA,-122.1436,37.7881,1000,Oakland Fire Services Agency
OVC,OWENS VALLEY,OWENS R,INYO,-118.55,37.39,4640,CAL FIRE
OWN,OWENS CREEK DAM,MERCED R,MARIPOSA,-120.187,37.282,424,US Army Corps of Engineers
OWS,OROVILLE DAM SPILLWAY WEATHER STATION,FEATHER R,BUTTE,-121.491,39.543,880,CA Dept of Water Resources
OZN,OZENA,CUYAMA R,VENTURA,-119.354,34.682,3670,US Forest Service
PAN,PANAMINT,AMARGOSA R,INYO,-117.083,36.117,6880,US Bureau of Land Management
PAR,PARDEE,MOKELUMNE R,CALAVERAS,-120.85,38.25,568,East Bay Municipal Utility District
PAS,SALINAS RIVER AT PASO ROBLES,SALINAS R,SAN LUIS OBISPO,-120.68433,35.62858,700,USGS and DWR
PCF,PACIFIC HOUSE (OBSERVER),AMERICAN R,EL DORADO,-120.5,38.765,3400,National Weather Service
PCK,PECKINPAH,SAN JOAQUIN R,MADERA,-119.458,37.25,5150,US Bureau of Reclamation
PCN,PIT RIVER NEAR CANBY,PIT R,MODOC,-120.92774,41.406,4266,US Geological Survey
PCR,PINECREST (PG&E),STANISLAUS R,TUOLUMNE,-119.983,38.2,5600,Pacific Gas & Electric
PCT,PORT CHICAGO,DELTA,CONTRA COSTA,-122.025,38.059,0,US Bureau of Reclamation
PCV,PLACERVILLE,AMERICAN R,EL DORADO,-120.82,38.7,1850,National Weather Service
PDD,WALNUT CREEK AT PUDDINGSTONE DAM,SAN GABRIEL R,LOS ANGELES,-117.807,34.092,1030,None Specified
PDE,PARADISE,FEATHER R,BUTTE,-121.6247,39.7536,1750,CA Dept of Water Resources
PDS,PARADISE MEADOW,TUOLUMNE R,TUOLUMNE,-119.67,38.047,7650,CA Dept of Water Resources/Snow Surveys
PET,PETERSON FLAT,TRINITY R,TRINITY,-122.5277,41.3023,7150,US Bureau of Reclamation
PFH,PACIFIC HOUSE,AMERICAN R,EL DORADO,-120.5,38.76,3440,US Bureau of Reclamation
PFW,PINE FLAT WEATHER,KINGS R,FRESNO,-119.3369,36.8236,610,US Army Corps of Engineers
PHM,PACIFIC HOUSE (DWR-2),AMERICAN R,EL DORADO,-120.5,38.765,3400,National Weather Service
PIN,PINE GROVE,MOKELUMNE R,AMADOR,-120.633,38.4,2440,CA Dept of Water Resources
PIU,PIRU,SANTA CLARA R,VENTURA,-118.81,34.404,624,Ventura County
PKC,PIKE COUNTY,YUBA R,YUBA,-121.202,39.475,3714,US Forest Service
PKF,PARKFIELD,SALINAS R,MONTEREY,-120.432,35.899,1535,CAL FIRE
PLD,PILARCITOS DAM,SAN MATEO CREEK,SAN MATEO,-122.422,37.548,700,San Francisco PUC
PLM,PALM SPRINGS AIRPORT,WHITEWATER R,RIVERSIDE,-116.50361,33.82222,474,National Weather Service
PLP,PILOT PEAK (DWR),FEATHER R,PLUMAS,-120.87778,39.78589,6800,CA Dept of Water Resources/O & M
PMN,PIT RIVER NEAR MONTGOMERY CREEK,PIT R,SHASTA,-122.016,40.843,1036,US Bureau of Reclamation
PMR,PATTERSON MTN REPEATER,KINGS R,FRESNO,-119.0508,36.9564,8140,US Army Corps of Engineers
PNC,PINECREST-STRAWBERRY,STANISLAUS R,TUOLUMNE,-119.984,38.2,5620,Pacific Gas & Electric
PNF,PINE FLAT DAM,KINGS R,FRESNO,-119.325,36.833,970,US Army Corps of Engineers
PNT,PINEHURST,KINGS R,FRESNO,-119,36.68528,4060,US Forest Service
POH,MERCED R AT POHONO BR NR YOSEMITE,MERCED R,MARIPOSA,-119.66628,37.71687,3862,US Geological Survey
POP,ANTELOPE VALLEY CALIF POPPY RESERVE,ANTELOPE VALLEY,LOS ANGELES,-118.404,34.738,2760,Los Angeles County Fire Dept
POT,POTRERO,SWEETWATER R,SAN DIEGO,-116.609,32.605,2350,CAL FIRE
POV,POVERTY,ALAMEDA CR,SANTA CLARA,-121.77056,37.44306,2066,San Francisco PUC
PPP,PACHECO PUMPING PLANT (SLR00000),SAN JOAQUIN R,MERCED,-121.1806,37.0619,548,CA Dept of Water Resources/O & M
PPT,PRISONERS POINT,DELTA,SAN JOAQUIN,-121.562,38.066,0,"CA Dept of Water Resources, DES"
PR1,PIT #1 PH (PG&E),PIT R,SHASTA,-121.498,41,2880,Pacific Gas & Electric
PR3,PIT #3 PH (PG&E),PIT R,SHASTA,-121.747,40.998,2100,Pacific Gas & Electric
PR5,PIT #5 PH (PG&E),PIT R,LASSEN,-121.978,40.987,1458,Pacific Gas & Electric
PRA,PRADO DAM,SANTA ANA R,RIVERSIDE,-117.643,33.89,566,US Army Corps of Engineers
PRD,PARADISE FIRE STATION,BUTTE CR,BUTTE,-121.617,39.75,1750,National Weather Service
PRR,PERRIS,SAN JACINTO R,RIVERSIDE,-117.183,33.858,1600,"CA Dept of Water Resources, Southern Field Div"
PRS,PROSSER CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.1367,39.3794,5622,US Geological Survey
PRT,PORTOLA,FEATHER R,PLUMAS,-120.467,39.8,4850,National Weather Service
PRY,PERRY RANCH,CALAVERAS R,CALAVERAS,-120.922,38.149,315,US Army Corps of Engineers
PSB,PASO ROBLES AIRPORT,SALINAS R,SAN LUIS OBISPO,-120.62611,35.67305,836,National Weather Service
PSC,PASCOES,KERN R,TULARE,-118.35,35.967,9150,US Army Corps of Engineers
PSM,PLASKETT MEADOWS,EEL R,GLENN,-122.85,39.725,6000,US Army Corps of Engineers
PSN,POISON FLAT,CARSON R,ALPINE,-119.631,38.501,7900,Natural Resources Conservation Service
PSR,POISON RIDGE,SAN JOAQUIN R,MADERA,-119.52,37.403,6900,US Bureau of Reclamation
PT1,PIT R PH #1,PIT R,SHASTA,-121.5,41,2880,Pacific Gas & Electric
PT5,PIT R PH #5,PIT R,SHASTA,-121.983,40.983,1460,Pacific Gas & Electric
PTE,PIUTES FS,MOJAVE DESERT,KERN,-118.2789,35.4456,6440,US Bureau of Land Management
PTR,POINT REYES,COAST-MARIN,MARIN,-122.95,38.083,80,National Weather Service
PTS,PITTSBURG,DELTA,CONTRA COSTA,-121.883,38.033,10,US Bureau of Reclamation
PTV,POTTER VALLEY,RUSSIAN R,MENDOCINO,-123.1272,39.3644,1080,US Army Corps of Engineers
PUD,SAN DIMAS CK AT PUDDINGSTON DIVERSN,SAN GABRIEL R,LOS ANGELES,-117.782,34.121,1130,None Specified
PUL,PULGAS,SAN MATEO CREEK,SAN MATEO,-122.298,37.475,644,San Francisco PUC
PVL,PRATTVILLE (PG&E),FEATHER R,PLUMAS,-121.157,40.209,4520,Pacific Gas & Electric
PVP,POTTER VALLEY PH,RUSSIAN R,MENDOCINO,-123.133,39.367,1020,Pacific Gas & Electric
PVY,POTTER VALLEY PG&E - 24HR AVG,RUSSIAN R,MENDOCINO,-123.127,39.362,1080,Pacific Gas & Electric
PWS,PLACERVILLE WEATHER STATION,AMERICAN R,EL DORADO,-120.8243,38.69543,1858,CA Dept of Water Resources/Flood Management
PYM,PYRAMID,U SANTA CLARA R,LOS ANGELES,-118.75,34.633,2606,"CA Dept of Water Resources, Southern Field Div"
QCY,QUINCY (DWR),FEATHER R,PLUMAS,-120.95,39.935,3408,CA Dept of Water Resources/O & M
QNC,QUINCY RS (USFS),FEATHER R,PLUMAS,-120.95,39.96,3420,US Forest Service
QRD,QUINCY RADIO STATION,FEATHER R,PLUMAS,-120.9475,39.9366,3420,National Weather Service
QRM,QUINCY (DWR-2),FEATHER R,PLUMAS,-120.9475,39.9366,3420,National Weather Service
QTZ,QUARTZ HILL,SCOTT R,SISKIYOU,-122.929,41.6,4238,CAL FIRE
QUA,QUAKING ASPEN,TULE R,TULARE,-118.53994,36.11754,7200,CA Dept of Water Resources/Snow Surveys
QYR,QUINCY RANGER DISTRICT,FEATHER R,PLUMAS,-120.941,39.975,3500,US Forest Service
RAN,RANCHITA,SAN LUIS REY R,SAN DIEGO,-116.4975,33.22222,3450,CAL FIRE
RAV,RAVENDALE,SUSAN R,LASSEN,-120.316,40.731,5298,US Forest Service
RBB,ROBBS SADDLE,AMERICAN R,EL DORADO,-120.3793,38.91153,5900,Sacramento Municipal Utility District
RBL,RUBICON LAKE,AMERICAN R,EL DORADO,-120.217,38.967,6800,Sacramento Municipal Utility District
RBP,ROBBS POWERHOUSE,AMERICAN R,EL DORADO,-120.37654,38.90238,5150,Sacramento Municipal Utility District
RBR,ROBIDART RANCH,CALAVERAS R,SAN JOAQUIN,-121.031,38.137,315,San Joaquin County
RBW,RAINBOW DIVERSION DAM,STONY CR,COLUSA,-122.605,39.371,1297,US Bureau of Reclamation
RCC,ROBINSON COW CAMP,YUBA R,SIERRA,-120.68,39.6219,6480,CA Dept of Water Resources/Snow Surveys
RCK,ROCK CREEK LAKES,OWENS R,INYO,-118.73507,37.4573,9700,CA Dept of Water Resources/Snow Surveys
RCM,ROCK CAMP,MOJAVE DESERT,SAN BERNARDINO,-117.213,34.288,4924,US Forest Service
RDB,SACRAMENTO R AT RED BLUFF DIVERSION DAM,SACRAMENTO R,TEHAMA,-122.20195,40.15436,236,US Bureau of Reclamation
RDD,REDDING AIRPORT,SACTO VLY NE,SHASTA,-122.3,40.5,502,None Specified
RDH,READER RANCH,YUBA R,NEVADA,-121.117,39.304,2025,CAL FIRE
RED,REDDING,SACRAMENTO R,SHASTA,-122.291,40.516,500,US Forest Service
REL,LOWER RELIEF VALLEY,STANISLAUS R,TUOLUMNE,-119.758,38.243,8100,CA Dept of Water Resources/Snow Surveys
RFS,REDDING FIRE STATION,SACTO VLY NE,SHASTA,-122.4193,40.5736,740,US Bureau of Reclamation
RGC,ROGERS CAMP,TULE R,TULARE,-118.637,36.108,6200,US Army Corps of Engineers
RIC,RICE VALLEY,COLORADO R,RIVERSIDE,-114.707,34.063,820,US Bureau of Land Management
RIP,STANISLAUS RIVER AT RIPON,STANISLAUS R,SAN JOAQUIN,-121.1105,37.72965,73,US Geological Survey
RIV,RIO VISTA,DELTA,SOLANO,-121.68636,38.15974,0,US Bureau of Reclamation
RKC,ROCK CREEK NEAR MAMMOTH LAKES,OWENS R,MONO,-118.667,37.551,7040,US Forest Service
RLF,RELIEF,STANISLAUS R,TUOLUMNE,-119.733,38.267,7220,Pacific Gas & Electric
RNC,RANCHO CORDOVA,AMERICAN R,SACRAMENTO,-121.311,38.604,72,Sacramento County
RND,ROUND MOUNTAIN (CDF),PIT R,SISKIYOU,-121.458,41.42,5258,CAL FIRE
ROS,SANTA ROSA ISLAND,S BARBARA COAST,SANTA BARBARA,-120.067,33.967,1250,National Park Service
ROV,ROSE VALLEY,U SANTA CLARA R,VENTURA,-119.184,34.536,3331,CAL FIRE
RP2,RUBICON PEAK 2,LAKE TAHOE,EL DORADO,-120.14,39.001,7500,Natural Resources Conservation Service
RPN,RIPON,STANISLAUS R,SAN JOAQUIN,-121.109,37.73,35,US Bureau of Reclamation
RRF,RAILROAD FLAT,CALAVERAS R,CALAVERAS,-120.543,38.314,2720,US Army Corps of Engineers
RRG,RODDY RANCH GOLF CLUB,EAST BAY,CONTRA COSTA,-121.7858,37.9236,403,Contra Costa County
RRI,ROUGH AND READY ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.365,37.963,15,"CA Dept of Water Resources, DES"
RRM,RED ROCK MOUNTAIN,TRINITY R,TRINITY,-122.885,41.023,6700,US Bureau of Reclamation
RSH,RUSH CREEK POWER HOUSE,MONO LAKE,MONO,-119.131,37.769,7240,US Forest Service
RSP,ROSE PEAK,EAST BAY,ALAMEDA,-121.736,37.502,3060,East Bay Regional Parks Fire-Rescue Services
RTD,RUTH DAM,MAD R,TRINITY,-123.433,40.367,2675,USGS and DWR
RTH,RUTH LAKE,MAD R,HUMBOLDT,-123.372,40.319,2700,CA Dept of Water Resources/Flood Management
RTL,RATTLESNAKE,FEATHER R,PLUMAS,-121.043,40.125,6100,CA Dept of Water Resources/O & M
RUM,CACHE CREEK AT RUMSEY BRIDGE,CACHE CR,YOLO,-122.238,38.89,400,USGS and DWR
RVB,SACRAMENTO RIVER AT RIO VISTA BRIDGE,SACRAMENTO R,SOLANO,-121.68636,38.15974,0,"CA Dept of Water Resources, DES"
RVE,RIVERSIDE AIRPORT,SANTA ANA R,RIVERSIDE,-117.44417,33.95195,827,National Weather Service
SAD,SADDLE CAMP,COTTONWOOD CR,TEHAMA,-122.8,40.167,3850,CA Dept of Water Resources
SAE,SACRAMENTO EXECUTIVE AIRPORT,SACRAMENTO R,SACRAMENTO,-121.495,38.50694,21,National Weather Service
SAF,SANTA FE,SAN GABRIEL R,LOS ANGELES,-117.9464,34.1261,500,Los Angeles County Fire Dept
SAL,SAN ANDREAS LANDING,DELTA,SAN JOAQUIN,-121.591,38.104,0,US Bureau of Reclamation
SAR,SANTA ROSA PLATEAU,SAN JACINTO R,RIVERSIDE,-117.231,33.529,1980,CAL FIRE
SAU,SAUGUS,SANTA CLARA R,LOS ANGELES,-118.525,34.425,1450,Los Angeles County Fire Dept
SAV,SHAVER,SAN JOAQUIN R,FRESNO,-119.25611,37.135,5746,CAL FIRE
SBG,SHASTA R BLW CTY RD A-12 NR GRENADA,SHASTA R,SISKIYOU,-122.49917,41.64907,2490,"CA Dept of Water Resources, NRO"
SBK,SADDLEBACK,YUBA R,SIERRA,-120.2025,39.475,6670,US Forest Service
SBY,STRAWBERRY VALLEY,FEATHER R,YUBA,-121.106,39.564,3810,CA Dept of Water Resources/O & M
SC1,SACATA REPEATER,KINGS R,FRESNO,-119.2075,36.9153,3520,US Army Corps of Engineers
SCC,SUCCESS DAM,TULE R,TULARE,-118.922,36.061,692,US Army Corps of Engineers
SCD,SCOTT DAM,EEL R,LAKE,-122.9586,39.4083,1807,Pacific Gas & Electric
SCI,SAN CLEMENTE ISLAND,S BARBARA COAST,SAN DIEGO,-118.388,32.84,935,National Park Service
SCL,SAN JOAQUIN R NR CROWS LANDING,SAN JOAQUIN R,STANISLAUS,-121.01382,37.43188,60,US Geological Survey
SCN,SCHNEIDERS,AMERICAN R,EL DORADO,-120.068,38.747,8750,Sacramento Municipal Utility District
SCO,EEL RIVER AT SCOTIA,EEL R,HUMBOLDT,-124.09977,40.49152,160,USGS and DWR
SCP,SCORPION,TRINITY R,TRINITY,-122.697,41.112,4400,US Forest Service
SCR,SACRAMENTO WB CITY,SACTO VLY WEST,SACRAMENTO,-121.5,38.583,25,National Weather Service
SCT,SCOTT MOUNTAIN,SCOTT R,SISKIYOU,-122.718,41.272,5900,US Bureau of Reclamation
SCY,SAN BERNARDINO COUNTY YARD,SANTA ANA R,SAN BERNARDINO,-117.268,34.104,1042,None Specified
SDD,SADDLEBACK BUTTE,ANTELOPE VALLEY,LOS ANGELES,-117.821,34.668,2590,Los Angeles County Fire Dept
SDF,SAND FLAT,SACRAMENTO R,SISKIYOU,-122.2464,41.3504,6750,US Bureau of Reclamation
SDG,SAN DIEGO NWS-LINDBERGH FIELD,SAN DIEGO R,SAN DIEGO,-117.167,32.733,13,National Weather Service
SDP,SAN JOAQUIN R NR DOS PALOS,SAN JOAQUIN R,FRESNO,-120.5015,36.994,116,CA Dept of Water Resources
SDR,SAN ANDREAS,CALAVERAS R,CALAVERAS,-120.68,38.2,54,National Weather Service
SDW,SUMMIT MEADOW,WALKER R,MONO,-119.5356,38.3975,9313,Natural Resources Conservation Service
SET,STOCKTON EAST TUNNEL,STANISLAUS R,CALAVERAS,-120.637,37.852,252,US Geological Survey
SEW,SMITH PEAK RAWS,TUOLUMNE R,TUOLUMNE,-120.1008,37.8005,3871,US Forest Service
SEY,SOUTH ENTRANCE YOSEMITE,MERCED R,MARIPOSA,-119.633,37.5,5120,National Weather Service
SFB,SPRING GAP FOREBAY (PG&E),STANISLAUS R,CALAVERAS,-120.103,38.172,5100,Pacific Gas & Electric
SFJ,SCOTT RIVER NEAR FORT JONES,KLAMATH R,SISKIYOU,-123.01504,41.64069,2623,USGS and Quartz Valley Tribe
SFN,SAN FRANCISCO,SF BAY,SAN FRANCISCO,-122.42694,37.77056,150,National Weather Service
SFS,STOCKTON FIRE STATION,SAN JOAQUIN R,SAN JOAQUIN,-121.319,37.999,14,CA Dept of Water Resources
SGF,SPRING GAP FOREBAY,STANISLAUS R,TUOLUMNE,-120.103,38.172,5100,Pacific Gas & Electric
SGK,SUGARLOAF NR KYBURZ,AMERICAN R,EL DORADO,-120.31,38.7839,5563,US Forest Service
SGL,SUGARLOAF,KINGS R,TULARE,-118.667,36.733,6600,National Park Service
SGP,SUGAR PINE,AMERICAN R,PLACER,-120.75,39.128,3843,US Bureau of Reclamation
SGV,SPRINGVILLE TULE POWERPLANT,TULE R,TULARE,-118.7072,36.1631,4070,Pacific Gas & Electric
SH4,ST. HELENA 4WSW,NAPA R,NAPA,-122.53972,38.49306,1729,CA Dept of Water Resources
SHA,SHASTA DAM (USBR),SACRAMENTO R,SHASTA,-122.42,40.718,1067,US Bureau of Reclamation
SHD,SHASTA DAM (WATER QUALITY),SACRAMENTO R,SHASTA,-122.4253,40.7161,580,US Bureau of Reclamation
SHI,SHINGLETOWN,SACTO VLY WEST,SHASTA,-121.85,40.496,3630,CA Dept of Water Resources
